Date,OpenTV,PayTV,Radio,Print,Facebook,Google,Email,Sales
11/8/2020,0,0,0,0,0,0,0,63405.6
11/15/2020,0,0,0,1276.15208,0,0,638.0760399,80953.8
11/22/2020,0,0,7093.56714,1240.900281,0,0,1889.296564,92686.6
11/29/2020,0,0,0,0,0,0,0,45323.3
12/6/2020,0,0,9417.46947,1383.775862,0,6066.159761,3496.745267,109826.2
12/13/2020,0,0,0,2129.987458,0,0,1008.778784,84476.4
12/20/2020,0,0,7539.207439,0,0,5734.143338,1463.49831,76170.5
12/27/2020,0,0,0,1137.529745,0,0,516.7042719,76100.2
1/3/2021,0,0,0,997.9487307,0,0,498.9743654,78498.8
1/10/2021,0,0,0,1311.634663,0,0,558.8220688,71046.1
1/17/2021,0,0,0,0,0,0,987.6134821,84474
1/24/2021,0,0,0,0,0,0,721.6060053,78854.8
1/31/2021,0,0,7253.389124,0,0,0,2617.615821,99924.2
2/7/2021,0,0,7444.538388,0,0,6067.148986,2686.527754,113229.5
2/14/2021,16364.60875,0,10125.7237,0,0,9401.227475,5658.230414,159772.7
2/21/2021,15476.37129,13228.70309,0,2726.284817,4798.159501,8142.709867,1122.975551,142594.8
2/28/2021,0,11484.21997,7430.871738,2940.832964,0,0,3485.438674,128860.5
3/7/2021,0,0,0,0,0,0,1472.433004,91318.6
3/14/2021,0,0,6950.878411,1652.984214,0,6287.798943,4383.311693,109533.9
3/21/2021,0,0,0,1669.733555,0,0,638.8793243,85742.3
3/28/2021,15168.61005,0,8822.850446,2505.880692,0,9438.045438,5345.957802,149580.5
4/4/2021,0,16677.10789,10839.38641,0,4164.390309,6391.030591,3365.503286,135432.1
4/11/2021,14865.70462,0,0,0,0,8520.496768,1830.864119,138670.8
4/18/2021,0,13247.7026,9897.128235,0,4173.917215,7127.131408,4283.52,138549.2
4/25/2021,0,0,0,2007.339684,0,0,1003.669842,108952.2
5/2/2021,0,0,0,1282.629351,0,0,494.8177039,78544
5/9/2021,0,0,0,1887.83627,0,0,943.922958,74055.4
5/16/2021,0,0,6421.189002,0,0,0,2209.41349,77052.6
5/23/2021,0,0,7855.985497,2010.631305,0,6102.639384,2613.370487,108884.1
5/30/2021,0,0,0,1164.358039,0,0,582.1825654,77156.3
6/6/2021,0,0,7576.636484,1832.587119,0,6164.125202,3888.607246,105817.2
6/13/2021,0,0,8016.903347,1772.386963,3392.961893,6222.548234,4122.308856,112185.8
6/20/2021,14544.23175,0,0,2621.487855,3853.011002,8223.83163,1396.107744,127897
6/27/2021,0,11158.63018,0,1326.37852,3409.399095,0,704.2579913,99232.3
7/4/2021,0,0,0,0,0,0,2427.395245,97818.3
7/11/2021,12197.05028,0,0,0,0,7075.124136,914.0073081,115706.2
7/18/2021,13803.53923,0,0,0,0,7551.310281,1372.44336,122945.4
7/25/2021,0,13014.14243,0,1162.016005,0,0,1145.281694,97459
8/1/2021,0,0,7698.337301,2366.34938,0,0,4718.478772,119184.1
8/8/2021,0,0,7021.523533,1673.722517,0,5909.438545,2869.860962,109834
8/15/2021,12035.72938,0,0,0,3519.762547,6680.478226,0,89447.4
8/22/2021,18164.39087,12513.84607,0,3414.316127,0,8429.301658,1707.158063,131314.9
8/29/2021,14159.23954,12451.42384,0,3275.084482,4305.628266,8685.538107,1304.891652,146694
9/5/2021,15870.62214,12147.8768,0,2183.057113,4410.60634,8008.928899,1091.528556,138433.3
9/12/2021,0,12675.05267,8795.680572,0,0,6419.741583,3482.725272,140245.3
9/19/2021,13329.98214,0,0,2505.05568,3756.298617,7631.781447,1820.388546,133157.9
9/26/2021,0,11623.44129,7549.779916,0,0,0,2173.509112,102372.4
10/3/2021,0,0,0,1422.82151,0,0,850.6948294,90301.7
10/10/2021,15872.81096,0,7939.661289,2518.88,0,8688.287477,5195.985757,159041.1
10/17/2021,0,13057.23109,7878.190161,1905.701646,4053.967907,6051.443745,2622.642683,128392.9
10/24/2021,0,0,0,0,0,0,994.9269219,90634.5
10/31/2021,0,0,0,1088.82755,0,0,544.4166887,72502.1
