Date,OpenTV,PayTV,Radio,Print,Facebook,Google,Email,Sales,OpenTV_sat,PayTV_sat,Radio_sat,Print_sat,Facebook_sat,Google_sat,Email_sat
2019-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55268.4,0.0,0.0,0.0,0.0,0.0,0.3747525214277982,0.0
2019-04-21,0.0,0.0,0.0,1514.501367,0.0,0.0,757.2506835,76775.2,0.0,0.0,0.0,0.5897771478016032,0.0,0.02903644370534529,0.2932262793041771
2019-04-28,0.0,0.0,0.0,1913.866007,0.0,0.0,590.8604468,80849.8,0.0,0.0,0.0,0.6449887110743137,0.0,0.0,0.24455246705663405
2019-05-05,0.0,0.0,0.0,926.9789257,0.0,0.0,1052.204085,74565.6,0.0,0.0,0.0,0.4680768566023726,0.0,0.0,0.365674660399367
2019-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53651.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-19,0.0,0.0,0.0,1081.880558,0.0,0.0,1063.966361,81341.6,0.0,0.0,0.0,0.5066642868681324,0.0,0.0,0.3682570789525037
2019-05-26,0.0,0.0,8243.262274,2096.376366,0.0,5927.910909,2943.766987,100655.3,0.0,0.0,0.9097603652312309,0.6655593224112519,0.0,0.9234944864114188,0.6172719519297665
2019-06-02,12212.84443,0.0,0.0,1571.246382,3741.403015,6769.248234,785.627917,108789.4,0.9252705819692494,0.0,0.0,0.5986461231689362,0.9359471994949679,0.9350076606194603,0.3009081590273084
2019-06-09,0.0,11494.89694,0.0,2511.898411,3464.168073,0.0,2540.591709,115246.3,0.0,0.9626454152449396,0.0,0.7045368992929721,0.9385805007674589,0.4178586116337456,0.5819277349676849
2019-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65638.5,0.0,0.7048236494437121,0.0,0.0,0.6469376930858025,0.033175963419595327,0.0
2019-06-23,12771.64078,0.0,8094.503776,2347.668539,4295.957973,7760.083157,3793.020033,141655.7,0.9283057974499648,0.18116414036488468,0.9082541180083024,0.6902697415901405,0.9443593358476551,0.940482531051464,0.6751250309209725
2019-06-30,13537.72705,13562.95617,8105.16348,2695.618007,5132.313421,8684.473463,4748.733985,156245.6,0.932087371313422,0.9681598320365676,0.908363722847191,0.7190159098340704,0.9566276162363015,0.9486456084972031,0.722354925222091
2019-07-07,0.0,10997.34848,0.0,1957.040866,0.0,0.0,1072.839017,113050.4,0.0,0.9648782887299224,0.0,0.6500801448409551,0.7256285608672206,0.4796186236650739,0.37019120854270837
2019-07-14,0.0,0.0,0.0,2154.814597,0.0,0.0,1077.412415,82455.7,0.0,0.7179524456680978,0.0,0.6716511840563041,0.22371887265127394,0.042166651092222916,0.37118353470996435
2019-07-21,0.0,0.0,0.0,1353.941405,0.0,0.0,959.6912981,76766.4,0.0,0.17469244054219601,0.0,0.5624171659754497,0.0,0.0,0.3446028827938955
2019-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50235.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-04,0.0,0.0,0.0,1560.451343,0.0,0.0,780.2293876,80588.5,0.0,0.0,0.0,0.5969885700197305,0.0,0.0,0.2994596350406768
2019-08-11,0.0,0.0,0.0,1812.350063,0.0,0.0,2168.922572,99024.4,0.0,0.0,0.0,0.6324129269919914,0.0,0.0,0.5430247076135659
2019-08-18,0.0,0.0,0.0,2189.399784,0.0,0.0,1094.705062,80580.5,0.0,0.0,0.0,0.6751530761731672,0.0,0.0,0.37490755853881913
2019-08-25,0.0,0.0,0.0,1121.921064,0.0,0.0,597.9905969,74983.6,0.0,0.0,0.0,0.5157448910487032,0.0,0.0,0.24677531801850108
2019-09-01,14136.19144,0.0,7127.626067,0.0,4252.459699,8225.767102,3259.056377,122168.0,0.9347749643634551,0.0,0.8970893698558617,0.0,0.9432078308472761,0.9436621556556576,0.6410058893691637
2019-09-08,0.0,13820.01318,7649.752382,0.0,3806.761894,0.0,4019.682347,110428.0,0.0,0.9687335529572615,0.9034351559484591,0.0,0.9440052245997502,0.45525655410298693,0.6877234977869074
2019-09-15,0.0,0.0,7748.900553,0.0,0.0,0.0,3122.828446,107139.2,0.0,0.7416551834863344,0.9045527847322946,0.0,0.6690380420794482,0.04002859705975346,0.631122206112445
2019-09-22,0.0,0.0,0.0,1345.098888,0.0,0.0,938.5527629,91300.6,0.0,0.2101094849546191,0.0,0.5608039480878593,0.17611379270433486,0.0,0.3395901357411148
2019-09-29,0.0,0.0,7409.997429,0.0,0.0,0.0,1990.307642,73258.2,0.0,0.0,0.9006212423375073,0.0,0.0,0.0,0.5216325329422475
2019-10-06,15737.44978,0.0,7912.515954,3273.723949,5071.363755,9341.060269,3410.904343,152923.6,0.9410200768005078,0.0,0.9063415969690077,0.7565553520859104,0.9519376494604418,0.9500527435036578,0.6514167268974674
2019-10-13,0.0,12745.98958,0.0,1721.560388,3570.814838,0.0,1479.024515,115719.2,0.0,0.9661880099311142,0.0,0.6203864959302249,0.9422659677943762,0.48692657568141967,0.447612403972552
2019-10-20,0.0,0.0,7539.872667,0.0,0.0,0.0,2342.772263,104643.0,0.0,0.7258540115461806,0.9021655796396024,0.0,0.6618176773056285,0.045210516158349465,0.5620854091391778
2019-10-27,0.0,0.0,0.0,0.0,0.0,0.0,1190.608003,92293.1,0.0,0.19699751594456993,0.0,0.0,0.16702123322835968,0.0,0.3947853631940649
2019-11-03,0.0,0.0,6980.957551,0.0,0.0,5997.0382,3220.268719,99647.6,0.0,0.0,0.8951539291965438,0.0,0.0,0.9243096089945051,0.6382460936691629
2019-11-10,0.0,0.0,0.0,0.0,0.0,0.0,1010.904894,80185.6,0.0,0.0,0.0,0.0,0.0,0.37860825492783784,0.3564377444292513
2019-11-17,0.0,0.0,0.0,1231.09119,0.0,0.0,615.5489413,72788.5,0.0,0.0,0.0,0.5388860296944616,0.0,0.029503032787557303,0.25219382919049205
2019-11-24,0.0,0.0,0.0,1721.097524,0.0,0.0,860.552507,84674.4,0.0,0.0,0.0,0.6203231662087557,0.0,0.0,0.32041055876337926
2019-12-01,0.0,0.0,0.0,1454.965795,0.0,0.0,789.7719727,76200.8,0.0,0.0,0.0,0.5800406663761467,0.0,0.0,0.3020160272118817
2019-12-08,0.0,0.0,6715.183225,0.0,0.0,0.0,1079.293057,73539.9,0.0,0.0,0.891454739384905,0.0,0.0,0.0,0.37159068567827525
2019-12-15,12354.18923,0.0,8273.950595,1758.203902,4359.988375,7705.612541,3198.480935,129474.8,0.9260623490005173,0.0,0.9100649652526049,0.6253339472985578,0.944530781178603,0.9400870118014919,0.6366771700488365
2019-12-22,0.0,10432.86188,0.0,2730.340502,0.0,0.0,1365.176472,102507.8,0.0,0.9589987378516898,0.0,0.7215944209583742,0.671245616707973,0.43910961513023883,0.42790072077300617
2019-12-29,15705.92872,0.0,0.0,2782.168607,4056.748142,8052.044172,1820.419667,130965.7,0.9409087015024883,0.684262853668547,0.0,0.725356355536577,0.9414812198756651,0.9426453185143979,0.49934050624175097
2020-01-05,0.0,12628.12278,0.0,2767.197714,3671.959616,0.0,1383.598857,108433.0,0.0,0.966115324351075,0.0,0.7242801786269262,0.941997662145641,0.44996814817832104,0.43118523342852944
2020-01-12,0.0,0.0,0.0,1341.642463,0.0,0.0,684.0655473,97023.2,0.0,0.7240014441143824,0.0,0.560170124040368,0.660715342816505,0.03921637141091331,0.2726127778251417
2020-01-19,12393.95412,0.0,0.0,2333.332505,3706.02476,7772.543576,1166.666252,115097.2,0.9262820837860453,0.19553201044829271,0.0,0.6889586615959737,0.9362250583201224,0.9405722751930745,0.3899423120042685
2020-01-26,0.0,12203.88358,8316.925461,0.0,0.0,6017.355381,2550.619968,108629.1,0.0,0.9647390154438943,0.9104880768132421,0.0,0.6344405383789571,0.9287889681846679,0.5828858433763254
2020-02-02,17785.02351,0.0,0.0,2895.860027,4241.375012,8729.787645,1447.937655,148943.0,0.9474535759420866,0.7171210703382782,0.0,0.7332627651485414,0.9437344770477473,0.9485256345840629,0.4423661083489363
2020-02-09,0.0,13818.3096,0.0,2268.064338,0.0,0.0,2481.622236,120711.6,0.0,0.968957827243057,0.0,0.6828466057591517,0.6651304914726925,0.4784705444358994,0.5762034820981256
2020-02-16,16794.3505,0.0,8503.695433,2458.413485,5059.715849,9550.96102,5550.870019,165922.5,0.9445258922573174,0.7416315626336777,0.9122816089569011,0.7000370213985477,0.9523786393355967,0.9512023530560869,0.7525482756346833
2020-02-23,0.0,15858.07208,0.0,1994.991758,3968.048722,0.0,880.4927508,124412.4,0.0,0.9728395701271633,0.0,0.6544364364064302,0.9469967179175026,0.4924796660825967,0.32541890191220346
2020-03-01,0.0,0.0,7665.077812,1958.606914,0.0,6090.961008,2766.388393,122798.0,0.0,0.7671253891793681,0.9036096159966928,0.6502620792314929,0.6817673960008046,0.9256582193577392,0.6024867970247976
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67900.8,0.0,0.23384881240893549,0.0,0.0,0.18221583556828097,0.38227113103931376,0.0
2020-03-15,12883.28206,0.0,7304.978619,0.0,3927.233823,7529.472315,2805.070604,119092.2,0.9288828871093251,0.0,0.8993363585226193,0.0,0.9387925693222176,0.938886792132474,0.6058076819483189
2020-03-22,0.0,14054.04239,8937.281785,3348.173371,4080.522125,6155.984402,3390.612446,134963.3,0.0,0.9692381885256629,0.9161805068048424,0.7606730230307929,0.9467396158614488,0.9300716972583327,0.6500605858050411
2020-03-29,0.0,0.0,8636.434059,3143.480519,0.0,5967.224547,2499.045277,122973.3,0.0,0.744859555671508,0.9135132051651873,0.749000475465641,0.6806575937454498,0.9276128936822013,0.5779110114885044
2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63780.2,0.0,0.2129099598537331,0.0,0.0,0.18641787722338873,0.38930081538263234,0.0
2020-04-12,15692.36022,0.0,9273.745816,2037.212843,4263.099627,9270.591896,4461.708696,144472.2,0.9408606294794263,0.0,0.9189751879949142,0.6591571745572524,0.9433415429209417,0.9497686200443052,0.7096792520362407
2020-04-19,15396.42785,14535.75093,0.0,2484.199484,5577.108103,8187.659973,1908.389017,141996.3,0.9397923592922627,0.9702272704305743,0.0,0.7022234761599172,0.959641474449905,0.9462779770592451,0.5111367583241098
2020-04-26,0.0,11964.92964,0.0,0.0,0.0,0.0,0.0,88186.0,0.0,0.9675784878265876,0.0,0.0,0.7403370789348368,0.4677592458861555,0.0
2020-05-03,0.0,0.0,8243.702704,1476.882597,0.0,6150.456161,2632.056111,117351.0,0.0,0.7344111450272978,0.9097647513562587,0.58367824134645,0.23848369563147706,0.926284265463162,0.5905066648225913
2020-05-10,13136.69147,0.0,0.0,0.0,3714.382926,7839.337274,0.0,108044.6,0.9301589380697192,0.18718539133058978,0.0,0.0,0.9355112991017639,0.9431432203278618,0.0
2020-05-17,0.0,11284.96447,0.0,1585.892989,0.0,0.0,792.9503325,100088.4,0.0,0.9619769359008558,0.0,0.6008733968658893,0.6349628511735579,0.4528473190168656,0.3028633507027331
2020-05-24,13109.00641,0.0,0.0,2071.882615,3989.98853,8025.245275,1035.941307,130389.4,0.9300217615948835,0.7009745138823614,0.0,0.6629382301304346,0.9404462285814219,0.942467486288708,0.3620691794796069
2020-05-31,0.0,11863.06111,7490.513908,3553.770006,3793.41635,6152.318871,3841.391404,129975.7,0.0,0.9640456810938336,0.9015843461145285,0.7713530298396034,0.9434509798837932,0.9302808774069827,0.6778982270537582
2020-06-07,14314.89219,0.0,0.0,3539.383101,0.0,8194.747392,1769.699305,131316.8,0.9355367161040012,0.7113399864109594,0.0,0.7706367957375462,0.6667230035088545,0.945511929446761,0.4922767669848712
2020-06-14,15168.16422,12387.54832,9391.425027,0.0,5674.41,9315.044909,3072.271392,147039.0,0.9389416250779229,0.9655172984843172,0.9199091543354341,0.0,0.9572183828827812,0.9519967132080807,0.6273142681889511
2020-06-21,16021.87724,14834.85764,10469.13915,3645.978231,0.0,9579.184457,5412.180059,176683.4,0.9420063930224346,0.9728493908664602,0.9275565911439202,0.7758393768196644,0.7265764006034579,0.9534752715897051,0.7478063751671835
2020-06-28,0.0,14473.83948,0.0,1761.050479,3747.945337,0.0,1357.023569,132674.3,0.0,0.972803189799988,0.0,0.6257128874077752,0.9373288463375319,0.5050610678846267,0.42643500711395216
2020-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81065.6,0.0,0.7670162374279074,0.0,0.0,0.6370452660596858,0.04630965913015686,0.0
2020-07-12,0.0,0.0,7475.067101,1421.780827,0.0,5970.575767,3114.418988,111824.4,0.0,0.2178839547840059,0.9014010277998133,0.5744102800922997,0.17386583654639823,0.9239996343963743,0.6304942134285026
2020-07-19,0.0,0.0,9729.70782,1712.609546,0.0,6254.152304,4248.714318,108866.7,0.0,0.0,0.9224778872624105,0.6191580707155142,0.0,0.9302741249599524,0.6994986013907167
2020-07-26,0.0,0.0,7911.748222,1663.233815,0.0,6214.114461,4088.58371,111609.1,0.0,0.0,0.9063333599152804,0.6122361919584345,0.0,0.9301647992327705,0.6913618070280146
2020-08-02,0.0,0.0,0.0,1804.142157,0.0,0.0,902.0759973,71603.1,0.0,0.0,0.0,0.6313570899087503,0.0,0.3986946954679404,0.33075737862955407
2020-08-09,15624.41527,0.0,7510.208381,3816.215997,0.0,8780.34302,3068.817937,144521.3,0.9406187251017004,0.0,0.9018170882525528,0.7836758153902142,0.0,0.9471202657693713,0.6270512846861902
2020-08-16,0.0,11966.32946,9014.765424,0.0,4176.319216,0.0,3595.072219,111898.7,0.0,0.9640641736213174,0.9168410400098472,0.0,0.9422322385622398,0.4714785186567955,0.663260690457758
2020-08-23,13876.81188,0.0,0.0,1754.620378,4710.912699,8319.410358,3927.086051,150129.2,0.93363671269855,0.7131164379204852,0.0,0.6248558114497457,0.9531710907244559,0.9443988879588253,0.6826967127374687
2020-08-30,0.0,10145.59881,0.0,0.0,0.0,0.0,0.0,86062.7,0.0,0.9582912703485342,0.0,0.0,0.7093558953878859,0.4580652408865699,0.0
2020-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59912.7,0.0,0.6781998825108475,0.0,0.0,0.20919255704456396,0.04046584815156079,0.0
2020-09-13,0.0,0.0,0.0,1365.837494,0.0,0.0,682.9187471,82390.6,0.0,0.16337286755508926,0.0,0.5645688692362243,0.0,0.0,0.2722801945199651
2020-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55619.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,0.0,0.0,7106.572773,2723.619883,0.0,5870.165393,2712.777492,97972.6,0.0,0.0,0.8968159541798894,0.7210990441926624,0.0,0.9227999928142848,0.5977906722793901
2020-10-04,15898.7683,0.0,9061.042594,2082.819395,0.0,8900.024276,4296.997882,146738.1,0.9415835636957292,0.0,0.9172306016679176,0.6641136411576539,0.0,0.949288627450636,0.7018685364835864
